Downloading SDK: https://downloads.openwrt.org/releases/24.10.6/targets/x86/64/openwrt-sdk-24.10.6-x86-64_gcc-13.3.0_musl.Linux-x86_64.tar.zst
--2026-09-21 14:29:49--  https://downloads.openwrt.org/releases/24.10.6/targets/x86/64/openwrt-sdk-24.10.6-x86-64_gcc-13.3.0_musl.Linux-x86_64.tar.zst
Resolving downloads.openwrt.org (downloads.openwrt.org)... 198.18.2.204
Connecting to downloads.openwrt.org (downloads.openwrt.org)|198.18.2.204|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 258600841 (247M) [application/octet-stream]
Saving to: '/root/.cache/tachyon/openwrt-sdk/openwrt-sdk-24.10.6-x86-64_gcc-13.3.0_musl.Linux-x86_64.tar.zst.part'

     0K .......... .......... .......... .......... ..........  0%  813K 5m10s
    50K .......... .......... .......... .......... ..........  0%  783K 5m16s
   100K .......... .......... .......... .......... ..........  0% 2.63M 4m2s
   150K .......... .......... .......... .......... ..........  0% 1.36M 3m47s
   200K .......... .......... .......... .......... ..........  0% 2.63M 3m20s
   250K .......... .......... .......... .......... ..........  0% 2.69M 3m2s
   300K .......... .......... .......... .......... ..........  0% 2.59M 2m50s
   350K .......... .......... .......... .......... ..........  0% 2.27M 2m42s
   400K .......... .......... .......... .......... ..........  0% 2.69M 2m34s
   450K .......... .......... .......... .......... ..........  0% 2.55M 2m28s
   500K .......... .......... .......... .......... ..........  0% 2.67M 2m23s
   550K .......... .......... .......... .......... ..........  0% 2.32M 2m20s
   600K .......... .......... .......... .......... ..........  0% 2.59M 2m17s
   650K .......... .......... .......... .......... ..........  0% 2.58M 2m14s
   700K .......... .......... .......... .......... ..........  0% 2.58M 2m11s
   750K .......... .......... .......... .......... ..........  0% 2.32M 2m9s
   800K .......... .......... .......... .......... ..........  0% 2.79M 2m7s
   850K .......... .......... .......... .......... ..........  0% 2.64M 2m5s
   900K .......... .......... .......... .......... ..........  0% 2.42M 2m4s
   950K .......... .......... .......... .......... ..........  0% 2.20M 2m3s
  1000K .......... .......... .......... .......... ..........  0% 2.67M 2m2s
  1050K .......... .......... .......... .......... ..........  0% 2.83M 2m0s
  1100K .......... .......... .......... .......... ..........  0% 2.91M 1m58s
  1150K .......... .......... .......... .......... ..........  0% 2.85M 1m57s
  1200K .......... .......... .......... .......... ..........  0% 2.38M 1m57s
  1250K .......... .......... .......... .......... ..........  0% 2.70M 1m56s
  1300K .......... .......... .......... .......... ..........  0% 2.82M 1m54s
  1350K .......... .......... .......... .......... ..........  0% 2.81M 1m53s
  1400K .......... .......... .......... .......... ..........  0% 2.43M 1m53s
  1450K .......... .......... .......... .......... ..........  0% 2.86M 1m52s
  1500K .......... .......... .......... .......... ..........  0% 2.73M 1m51s
  1550K .......... .......... .......... .......... ..........  0% 2.86M 1m51s
  1600K .......... .......... .......... .......... ..........  0% 2.33M 1m50s
  1650K .......... .......... .......... .......... ..........  0% 2.81M 1m50s
  1700K .......... .......... .......... .......... ..........  0% 2.76M 1m49s
  1750K .......... .......... .......... .......... ..........  0% 2.73M 1m48s
  1800K .......... .......... .......... .......... ..........  0% 2.31M 1m48s
  1850K .......... .......... .......... .......... ..........  0% 2.79M 1m48s
  1900K .......... .......... .......... .......... ..........  0% 2.85M 1m47s
  1950K .......... .......... .......... .......... ..........  0% 2.63M 1m47s
  2000K .......... .......... .......... .......... ..........  0% 2.34M 1m47s
  2050K .......... .......... .......... .......... ..........  0% 2.71M 1m46s
  2100K .......... .......... .......... .......... ..........  0% 2.82M 1m46s
  2150K .......... .......... .......... .......... ..........  0% 2.82M 1m45s
  2200K .......... .......... .......... .......... ..........  0% 2.41M 1m45s
  2250K .......... .......... .......... .......... ..........  0% 2.79M 1m45s
  2300K .......... .......... .......... .......... ..........  0% 2.82M 1m44s
  2350K .......... .......... .......... .......... ..........  0% 2.67M 1m44s
  2400K .......... .......... .......... .......... ..........  0% 2.62M 1m44s
  2450K .......... .......... .......... .......... ..........  0% 2.75M 1m44s
  2500K .......... .......... .......... .......... ..........  1% 2.78M 1m43s
  2550K .......... .......... .......... .......... ..........  1% 2.38M 1m43s
  2600K .......... .......... .......... .......... ..........  1% 2.72M 1m43s
  2650K .......... .......... .......... .......... ..........  1% 2.78M 1m43s
  2700K .......... .......... .......... .......... ..........  1% 2.78M 1m42s
  2750K .......... .......... .......... .......... ..........  1% 2.43M 1m42s
  2800K .......... .......... .......... .......... ..........  1% 2.68M 1m42s
  2850K .......... .......... .......... .......... ..........  1% 2.64M 1m42s
